net,length_um
net157,675.75
net114,675.32
net6,671.48
net158,626
net129,578.19
net15,567.77
net30,566.11
net50,558.9
net103,558.14
net43,555.03
net289,554.7
net95,550.55
net41,549.94
net37,548.71
net32,546.46
net136,546.25
net89,536.99
net152,535.99
net46,534.66
net5,534.55
net213,532.63
net150,531.85
net178,527.79
net147,514.105
net228,509.3
net93,506.9
net91,505.385
_3586_,504.26
net161,503.72
net69,499.04
net168,496.92
net212,495.88
net162,495.48
net107,494.76
net78,493.83
net112,490.75
net165,487.55
net124,486.63
net139,486.28
net156,476.83
net90,472.47
net66,471.31
net31,469.19
net119,465.21
net14,463.55
net159,463.31
net163,460.92
net131,454.93
net126,448.2
net122,443.795
net77,441.63
net17,439.91
u_out_fmt.Valid_out\[2\],439.705
net23,438.27
net84,436.41
net68,436.12
net16,433.915
net65,433.33
net174,432.87
clknet_0_clk,431.86
net49,429.53
net116,428.73
net222,425.88
net194,423.76
net199,423.36
net8,423.25
net115,422.84
net135,422.71
net153,419.33
net72,416.37
net4,412.8
net27,410.97
net206,410.56
net169,409.42
net75,408.62
net60,408.35
net35,405.25
_0234_,405.22
net170,404.26
net140,401.13
net193,398.88
net61,395.75
net155,394.23
net143,390.43
net221,390
_1582_,389.37
net100,387.92
_3594_,380.54
net104,379.6
net109,378.22
net132,376.81
clknet_3_7__leaf_clk,371.26
net138,368.8
net171,367.61
net248,367.49
net58,366.12
net198,365.62
net120,365.56
_0261_,365.14
_0337_,364.21
net36,364.1
net125,363.26
net121,362.89
_0269_,361.81
_0615_,361.57
net1,359.59
net47,358.4
net123,358.1
_2481_,358.06
_3544_,357.8
net177,357.21
net76,357.07
net10,356.465
net82,353.93
_0268_,353.38
_0216_,351.52
net83,349.64
net130,349.155
net179,348.7
_3545_,348.11
net214,346.16
net294,346.095
net44,345.98
net74,345.61
net52,345.09
net28,345
net231,341.46
net80,340.11
_0378_,339.36
net263,337.88
_0271_,337.41
net180,336.06
_0279_,334.095
net79,333.51
_0326_,332.79
_0327_,332.71
_0211_,332.68
_0215_,332.4
clknet_3_3__leaf_clk,331.73
net216,331.58
net272,329.28
_0310_,328.92
net11,326.49
net105,326.32
net266,325.68
net62,325.36
net45,323.56
_0359_,321.91
_0589_,321.68
net98,320.28
_0267_,319.925
net154,319.51
net167,315.31
net2,314.02
net81,313.44
net226,312.26
net151,312.14
net249,311.34
net172,310.86
net9,310.01
net39,308.42
_1303_,308.37
net12,305.59
_0131_,303.46
net243,303.4
_1088_,303.245
net189,303.15
net190,302.98
_0183_,301.89
net251,300.6
_0321_,300.08
net7,299.27
_1004_,294.52
_0272_,293.66
net19,293.11
net111,292.56
net137,292.56
_1739_,292.38
net96,286.78
_0278_,286.01
_0230_,283.82
clk,283.57
net87,281.5
net142,281.04
_0309_,280.94
net175,278.56
net149,278.24
net164,278.24
net57,277.56
net148,277.25
net160,276.7
_0213_,276.68
_0219_,276.28
net102,276.22
_3611_,275.24
_0229_,275.08
_0169_,271.625
net3,270.27
_0594_,269.92
_3582_,269.76
net127,268.94
net267,267.795
_0243_,267.44
net86,266.51
_0220_,264.245
net219,264.19
net108,263.47
net56,261.05
net51,260.61
_0586_,260.18
_0254_,258.49
_0302_,258.105
net94,258.08
net18,257.81
_0740_,257.58
net128,257.56
_3371_,256.06
net67,255.67
net59,255.45
net210,255.42
_1814_,254.24
net113,253.98
_0144_,253.7
_3583_,253.47
net53,253.4
net29,252.8
_2948_,250.52
_2739_,246.51
_2760_,245.82
net244,245.7
net85,245.62
net238,244.96
_0192_,243.385
net256,241.58
net195,240.85
net241,240.66
net13,240.32
net63,239.28
_0291_,238.32
net185,237.7
_0966_,236.35
net236,236.32
_3557_,236.18
_0396_,235.79
net144,235.74
_3607_,235.17
_0231_,234.05
_3595_,233.49
_1793_,233
_0182_,232.91
net250,232.86
_0125_,232.31
net97,230.97
_0200_,230.86
_0135_,229.19
net34,229.115
net242,228.95
_0201_,228.72
_1526_,228.1
_0259_,227.36
net71,226.11
net134,226.11
net215,226.07
_3571_,225.645
net287,225.36
net22,224.98
_1879_,224.14
_3568_,223.04
_1302_,222.88
_0207_,221.955
_0155_,221.48
net192,219.74
_0732_,218.88
_0424_,218.3
net133,218
_2876_,217.16
net88,217.12
net176,217.04
net24,216.68
_0257_,216.64
_0205_,216.62
_1052_,216.51
u_out_fmt.Result_out\[48\],216.46
_1717_,216.21
net173,216.14
_0133_,215.94
net73,215.85
net70,215.84
_0121_,213.985
_1005_,213.18
_2635_,210.84
u_out_fmt.Result_out\[44\],210.44
_0176_,210.38
net191,210.155
net204,209.96
_0228_,209.71
_0256_,209.7
net264,209.01
_2714_,208.45
net118,208.38
_3684_,208.29
net145,208.22
_0202_,208.05
_1587_,207.68
net211,206.96
_3742_,206.63
net258,206.4
_0350_,206.33
_2690_,205.72
u_out_fmt.Result_out\[37\],205.34
net196,205.28
_3685_,205.23
_3590_,204.79
net254,204.62
_1772_,204.57
net278,203.74
net99,202.42
_0177_,200.11
_0242_,199.97
_3517_,199.695
net141,198.86
net54,197.66
_0752_,197.39
_3585_,197.32
_3375_,195.27
_0147_,195
net55,194.84
net207,194.52
_0601_,194.315
_0253_,192.66
_0180_,191.37
net25,191.34
_1761_,190.79
net117,190.38
_3600_,189.51
_0727_,189.48
net40,189.46
_0755_,189.31
_0130_,189.12
net186,188.83
_0154_,188.61
u_out_fmt.Result_out\[32\],188.36
net166,188.35
_0237_,188.28
net227,187.79
_3589_,187.52
_2758_,187.28
_1857_,186.35
net205,186.18
_1003_,186.08
_2960_,186.02
_0134_,184.98
net26,184.81
_2841_,184.65
_1120_,184.52
net92,183.82
_1859_,183.02
_0146_,182.05
net187,182.02
net106,181.88
_3578_,181.82
_0128_,181.3
_0132_,180.65
_0756_,180.49
_0199_,179.98
net223,179.75
_0585_,179.73
_0921_,179.06
_3527_,178.57
_0203_,178.17
_0380_,178.1
net48,177.86
_3174_,177.47
_0140_,177.1
_3572_,176.6
_0198_,175.895
net235,175.8
_1290_,175.52
_0973_,174.515
_3182_,173.64
net21,173.4
net20,173.28
_2703_,173.21
net38,172.93
_2395_,172.5
_3550_,172.4
net42,172.17
_1916_,172.08
_2142_,171.02
net324,170.76
net101,170.12
_1121_,170.01
_1669_,169.21
_0426_,169.125
_2175_,169.12
_0197_,168.825
_0188_,168.3
net209,167.84
_0162_,167.03
_1933_,166.73
net197,166.51
_0627_,166.24
_0148_,165.88
_2801_,165.7
_3239_,165.56
_0970_,165.25
_0127_,164.84
_3042_,163.965
_1922_,163.58
_1750_,163.54
_3679_,163.42
_2450_,163.36
net146,162.74
_0425_,162.65
clknet_3_5__leaf_clk,162.625
_0158_,162.52
net33,162.48
_0934_,162.44
clknet_3_4__leaf_clk,162.43
_0143_,162.24
_1656_,161.96
_3610_,161.8
_0255_,161.52
net183,161.22
_2788_,160.94
_1432_,160.91
_1107_,160.6
_0349_,160.48
_1984_,159.57
net110,158.41
_3201_,158.265
_3238_,157.93
net295,157.89
_0118_,157.61
u_out_fmt.Valid_out\[1\],157.46
_0161_,156.98
_1804_,156.525
_2032_,154.57
_0920_,154.06
_0117_,153.02
net182,152.85
_0377_,152.6
_0709_,151.9
_3500_,151.68
_0252_,151.58
_0684_,151.5
_0145_,151.38
_1901_,150.97
_3559_,150.78
_3325_,150.315
_3399_,149.89
_1645_,149.185
_2307_,149.04
net232,148.56
_0160_,148.5
_2296_,148.47
_1520_,147.54
_0712_,147.46
_2384_,146.34
_0348_,146.18
_2669_,146.04
_3054_,146.02
_3237_,145.72
_0708_,145.71
_2421_,145.51
_2318_,145.3
_0971_,145.07
net285,144.87
_0124_,144.7
_0138_,144.4
_2625_,144.26
_0193_,143.88
_0116_,143.42
_2453_,142.27
_3348_,141.55
net240,141.06
_2173_,140.91
_3427_,140.36
_0227_,140.32
_0107_,138.87
_0139_,138.72
_2769_,138.01
_0284_,137.55
_0153_,136.95
_1706_,136.42
_1444_,136.365
_1757_,136.155
net284,136.05
_0249_,136.03
_1501_,135.375
_2352_,134.94
net317,134.52
net265,133.82
_0967_,133.42
_2420_,132.84
_3743_,132.71
_0375_,132.7
clknet_3_6__leaf_clk,132.68
_3760_,131.98
_0122_,131.34
_1108_,131.24
_0142_,131.21
_0751_,131.2
_0567_,130.34
_1667_,130.31
_2240_,129.715
_2021_,129.635
_1113_,129.31
_0570_,129.21
_3547_,128.77
_0870_,128.67
_1755_,128.25
_1299_,128.16
_3671_,127.68
net288,127.42
_3339_,127.26
_1618_,126.8
_0303_,126.54
_3370_,126.44
_0129_,126.38
_2863_,126.29
_0159_,126.27
_0438_,126.17
_2131_,125.38
_3337_,124.26
u_out_fmt.Result_out\[35\],124.22
net201,124.06
_3327_,123.88
_0119_,123.8
_2594_,123.545
_3053_,123.5
_3369_,123.37
_0600_,123.32
_1659_,123.1
_0527_,122.56
_3068_,122.26
_2425_,122
_0711_,121.78
_2681_,121.44
net283,121.13
_0767_,120.3
_0867_,120.24
_3024_,120.13
_1663_,119.86
_3323_,119.03
_3019_,119
_0398_,118.95
_0636_,118.7
_1375_,118.58
_1203_,118.39
_2630_,118
_0488_,117.73
_3395_,117.695
_1379_,117.16
_1908_,117.05
_1182_,116.945
_3628_,116.82
_1071_,116.62
_2560_,116.61
_3433_,116.6
_1288_,116.47
_3372_,116.12
_2813_,115.31
_1904_,115.16
_1512_,114.56
_0485_,114.52
_1050_,114.45
_1283_,114.24
_0942_,114.22
_1456_,113.79
_2692_,113.62
_0451_,113.5
_0446_,113.46
_3484_,113.27
_0729_,113.12
clknet_3_0__leaf_clk,113.06
_3402_,112.8
_0566_,112.76
_2983_,112.72
u_out_fmt.Result_out\[34\],112.53
_3021_,112.24
net257,111.94
_0760_,111.855
net300,111.84
_3646_,111.62
_3424_,111.47
_1798_,111.32
_1696_,111.17
_1825_,111.07
_1015_,111.06
_1091_,110.95
_3011_,110.84
_2164_,110.52
_2443_,110.51
_3035_,110.41
_3158_,110.4
_2838_,110.34
_2052_,110.01
_2780_,109.955
_2793_,109.88
net301,109.5
_0113_,109.4
_0516_,109.4
_3220_,109.29
_1988_,109.27
_2516_,108.93
_1974_,108.91
_3331_,108.9
_3353_,108.76
_0579_,108.5
_0123_,108.31
_0996_,108.26
_1453_,108.02
_2010_,107.94
_0435_,107.37
_2264_,107.26
_3426_,107.07
_3554_,106.84
_3601_,106.82
_0479_,106.62
_3665_,106.62
_2572_,106.45
_3030_,106.38
_1702_,106.325
_1049_,105.63
_3459_,105.44
clknet_3_2__leaf_clk,105.38
_2656_,105.25
_2062_,105.03
_2626_,104.915
_1654_,104.36
_1683_,104.26
_3644_,103.94
_3336_,103.78
_1075_,103.68
_1391_,103.59
_1266_,103.45
_0663_,103.33
_2271_,102.91
_0720_,102.83
_3503_,102.68
_0573_,102.64
_0852_,102.27
_2680_,102.1
_1037_,101.82
net319,101.64
_3394_,101.22
_1803_,100.92
_3016_,100.785
_2805_,100.76
_0865_,100.64
_1899_,100.435
_1880_,100.42
_2350_,100.41
_1445_,100.27
_3455_,100.08
_1985_,99.96
_3047_,99.9
_2711_,99.85
_0517_,99.73
_2951_,99.54
_2791_,99.53
_0181_,99.27
_0520_,99.22
_3504_,99.22
_2252_,98.88
_2435_,98.76
_2200_,98.635
_0543_,98.63
net217,98.62
_2783_,98.58
net64,98.22
_3616_,98.19
_1048_,98.09
_2895_,98.05
_1900_,97.97
_0798_,97.76
net271,97.61
_0018_,97.315
_1934_,96.835
_0871_,96.74
_1383_,96.46
_1043_,96.39
_2065_,96.18
_2527_,96.18
_0178_,96.06
_3160_,95.94
_2640_,95.83
_3509_,95.82
_3332_,95.69
_2587_,95.6
_1918_,95.52
_0187_,95.41
net237,95.3
net259,95.1
_2678_,94.8
_0629_,94.54
_2802_,94.535
_2176_,94.44
_1647_,94.4
_0647_,94.06
_3202_,93.97
_3168_,93.67
_1674_,93.4
_3190_,93.34
_0853_,93.33
net310,93.09
_0857_,92.905
_3722_,92.78
_0165_,92.56
_0933_,92.45
_1507_,91.89
_1805_,91.68
_3066_,91.56
_0421_,91.54
_2199_,91.44
_2900_,91.42
_2976_,91.28
_1749_,91.08
_0646_,90.78
_1263_,90.76
_1271_,90.57
_1791_,90.3
_1205_,90.015
_1929_,90
_0950_,89.84
_0961_,89.76
_1268_,89.76
_2256_,89.65
_1703_,89.44
_1764_,89.36
_3000_,89.24
_3458_,88.87
_1823_,88.81
_1289_,88.75
_1524_,88.7
_0427_,88.6
_0614_,88.24
_2293_,88.17
_1962_,88.045
_2576_,88
u_out_fmt.Result_out\[50\],87.65
_1204_,87.64
_2265_,87.52
_2363_,87.48
_3235_,87.38
net181,87.09
_2609_,87.04
_3678_,86.965
_0467_,86.8
_1316_,86.71
_1999_,86.57
net255,86.28
net225,85.92
_2392_,85.64
_2373_,85.63
_1482_,85.58
_3161_,85.28
_0556_,85.22
net234,84.68
_2290_,84.58
_0360_,84.32
_0578_,84.27
_1781_,84.205
_2208_,84.2
_2165_,84.155
_2694_,84.13
net202,83.9
_1567_,83.5
_3452_,83.49
_0675_,83.47
_3318_,83.35
_0617_,83.22
net203,83.16
_2388_,83.01
_0173_,82.92
_1779_,82.9
_1877_,82.66
_2260_,82.54
_1273_,82.37
_1914_,82.2
_1032_,82.14
_1247_,81.98
net296,81.97
u_out_fmt.Result_out\[2\],81.86
_2667_,81.84
_3510_,81.79
_1436_,81.54
_1760_,81.34
_2942_,81.3
_1070_,81.17
u_out_fmt.Result_out\[15\],81.1
_1557_,81.08
_2534_,81.01
_0346_,80.74
_3328_,80.72
u_out_fmt.Result_out\[33\],80.62
_3088_,80.58
_0529_,80.55
_0405_,80.5
_3599_,80.22
net247,80.22
_3074_,79.91
net281,79.83
_1869_,79.82
_1797_,79.78
_0434_,79.465
_3706_,79.44
_2804_,79.42
_1359_,79.33
_0588_,79.215
_1366_,79.035
_2433_,78.76
_2362_,78.62
_2584_,78.49
_0569_,78.46
_2566_,78.38
_2251_,78.32
_2224_,78.22
_1635_,78.18
_3278_,78.18
net261,77.86
_2000_,77.83
_0150_,77.7
_1016_,77.64
_2810_,77.52
_1946_,77.2
_3710_,77.14
_2997_,76.94
_0379_,76.85
_0164_,76.73
_3614_,76.62
_3425_,76.6
_2893_,76.57
_2321_,76.52
_1885_,76.48
_1868_,76.4
_2039_,76.4
_0518_,76.32
_0564_,76.18
_1502_,76.17
_2662_,76.1
_1471_,75.88
_2332_,75.81
_1270_,75.8
_3227_,75.73
_3171_,75.61
_2756_,75.47
_2795_,75.44
_3349_,75.42
_1114_,75.4
_2351_,75.4
net262,75.26
net286,75.2
_0475_,75.16
_2523_,75.1
_1099_,74.96
_2218_,74.93
_0577_,74.89
_3322_,74.78
_1741_,74.5
_2269_,74.42
_2451_,74.38
_2344_,74.3
_0572_,74.11
_3138_,74.01
_1826_,73.72
_1300_,73.65
_1829_,73.6
_1913_,73.5
_3236_,73.48
_2537_,73.42
_1118_,73.4
_1236_,73.06
_2915_,73.04
_1384_,72.74
_2289_,72.7
_2320_,72.68
_0390_,72.62
_0367_,72.34
_1133_,72.32
_1275_,72.3
_2297_,72.14
_3686_,72.04
_0926_,72.02
_2595_,71.92
_3167_,71.92
_3057_,71.78
net291,71.66
_3107_,71.625
_2149_,71.6
_2553_,71.6
_2719_,71.59
_3082_,71.57
_1104_,71.3
_2682_,71.2
_1517_,71.14
net246,71.12
_1159_,71.08
_1598_,71.06
_1677_,71.06
_0995_,70.96
net200,70.92
_3049_,70.86
_1726_,70.71
_2409_,70.44
_0115_,70.4
_1080_,70.28
_2531_,70.26
_1277_,70.14
_3476_,70.14
_3755_,70.1
net184,69.54
_1138_,69.47
_2406_,69.3
_2181_,69.26
_1074_,69.1
_1477_,69.04
_2328_,69.03
_3166_,69.025
_1498_,68.985
_1238_,68.92
_2180_,68.8
_0388_,68.7
_2708_,68.685
_3287_,68.6
_2143_,68.58
_2741_,68.58
_2965_,68.56
_3627_,68.4
_3690_,68.38
_1368_,68.34
_1362_,68.3
_1809_,68
_1611_,67.945
_2908_,67.815
_1011_,67.72
net220,67.68
_0896_,67.66
_1096_,67.66
_2288_,67.66
_1510_,67.58
_0637_,67.42
_0630_,67.4
_1371_,67.36
_2675_,67.34
_1191_,67.32
_3579_,67.28
_0455_,67.12
_1085_,67.06
_2432_,67.02
_1192_,66.9
_1596_,66.86
_2850_,66.86
_3461_,66.86
_2872_,66.82
_0442_,66.8
_0189_,66.7
_3241_,66.675
_1220_,66.58
_3720_,66.58
_0872_,66.53
_2724_,65.95
_0175_,65.86
_0674_,65.86
_3744_,65.84
_1629_,65.52
_2001_,65.45
_3526_,65.32
clknet_3_1__leaf_clk,65.26
_3137_,65.165
_1026_,65.14
_1285_,65.02
_2865_,65.02
_1222_,65.01
_2545_,64.92
_3596_,64.92
_0492_,64.9
_0634_,64.9
_1531_,64.86
_1078_,64.76
_2130_,64.645
_2448_,64.64
_1902_,64.6
_1794_,64.58
_3211_,64.54
_1381_,64.45
_2526_,64.4
_2427_,64.02
_0280_,64
_2699_,63.88
_2590_,63.85
_2733_,63.82
_1506_,63.58
u_out_fmt.Result_out\[49\],63.56
_2633_,63.38
_3560_,63.35
_0414_,63.34
_2873_,63.34
_2749_,63.32
_2911_,63.28
_1386_,63.06
_1775_,62.98
_0620_,62.94
_2746_,62.89
_2670_,62.88
_1836_,62.8
_2098_,62.795
_2498_,62.64
_3031_,62.64
_0861_,62.41
_0606_,62.38
_0988_,62.38
_3226_,62.28
_0592_,62.27
_1632_,62.25
_1788_,62.2
_2529_,62.16
_2815_,62.04
_1025_,61.98
_0315_,61.88
_1151_,61.88
_0591_,61.8
_1148_,61.56
_2115_,61.5
_1875_,61.42
_0214_,61.39
_0874_,61.36
_2857_,61.335
net297,61.28
_2500_,61.17
_1309_,61.16
_2336_,61.03
_3184_,61.01
_0478_,60.84
_1314_,60.78
_1335_,60.76
_1813_,60.72
_2771_,60.66
_3136_,60.64
_2765_,60.54
_2853_,60.53
_1461_,60.47
_2685_,60.46
_3456_,60.44
_3285_,60.325
_0304_,60.32
_3502_,60.28
_0593_,60.24
_1304_,60.2
_1818_,60.18
_2024_,60.14
_1959_,60.1
_1989_,60.07
_1119_,60.02
_2490_,59.96
u_out_fmt.Result_out\[14\],59.86
_0283_,59.72
_1145_,59.72
_0522_,59.68
_0371_,59.54
_3570_,59.54
_2050_,59.48
_2311_,59.36
_2538_,59.32
_2734_,59.32
_1975_,59.21
_1457_,59.2
_2179_,59.2
_2313_,59.16
net282,59.05
_2835_,59.04
net224,58.96
_3405_,58.94
_0949_,58.86
_2540_,58.84
_2860_,58.83
_3320_,58.78
_3667_,58.69
_1217_,58.6
_1503_,58.6
_1602_,58.39
_1447_,58.08
_0623_,58.06
_2325_,58.02
_2185_,57.96
_1367_,57.92
_0324_,57.88
_1927_,57.88
_1976_,57.8
_2431_,57.76
_1038_,57.72
_2905_,57.7
