net,length_um
_0618_,57.68
_3629_,57.62
_1721_,57.48
_1878_,57.48
_1021_,57.42
_1097_,57.34
_2971_,57.34
_2306_,57.24
_1912_,57.23
_1376_,57.125
_1687_,57.08
_0370_,57.06
_1601_,57.04
_2726_,57
_1200_,56.98
net245,56.96
_1518_,56.95
_0766_,56.93
_1481_,56.9
_3435_,56.9
_0336_,56.86
_0031_,56.83
_1093_,56.77
_0168_,56.76
_1808_,56.7
_1242_,56.68
_1458_,56.68
_1990_,56.6
_2551_,56.6
_2929_,56.52
_3301_,56.52
_0464_,56.48
net208,56.48
_1281_,56.42
_1938_,56.37
_0351_,56.36
_1612_,56.32
_1881_,56.3
_2964_,56.22
_3344_,56.16
_1641_,56.115
_1509_,56.1
_3652_,56.1
_2170_,56.02
_1964_,55.95
_2356_,55.86
_2233_,55.78
_1853_,55.695
_3374_,55.68
_2299_,55.62
_2303_,55.58
_2441_,55.56
_1965_,55.5
_3059_,55.5
_1559_,55.46
_1950_,55.45
_1226_,55.4
_2720_,55.32
_3340_,55.32
_2843_,55.26
_1958_,55.24
_1000_,55.22
net313,55.22
net280,55.195
_1431_,55.19
_0190_,55.14
_1434_,55.1
_0156_,55.06
_2745_,55.04
_1413_,55.01
_0795_,54.86
_1221_,54.82
_3205_,54.76
_1211_,54.74
_3597_,54.695
_3401_,54.68
_3576_,54.68
_1325_,54.65
_3282_,54.6
_2697_,54.58
_1944_,54.56
_3711_,54.56
_1593_,54.47
_0235_,54.42
_1147_,54.34
_1925_,54.34
_3746_,54.34
_0437_,54.32
_3587_,54.32
_3701_,54.3
_0137_,54.22
_2766_,54.22
_2988_,54.22
_1590_,54.16
_2603_,54.14
_2109_,54.12
_0776_,54.1
_0489_,54.08
_0369_,54.05
_1143_,54
_1588_,53.88
_0986_,53.86
_1370_,53.84
_2089_,53.78
_1137_,53.71
_0765_,53.7
_0744_,53.56
_2452_,53.54
_0519_,53.52
_2086_,53.41
_2127_,53.36
_2215_,53.36
_1079_,53.34
_2012_,53.33
_0503_,53.3
_2826_,53.26
_2750_,53.24
_0975_,53.2
_3111_,53.2
_1617_,53.18
_0004_,53.06
_1495_,53.06
_2845_,53
_1834_,52.93
_0701_,52.88
_1134_,52.87
_2096_,52.74
_1225_,52.72
_0802_,52.68
_1872_,52.64
_1563_,52.58
_2647_,52.54
_1116_,52.535
_1907_,52.5
_1307_,52.32
_1961_,52.32
_1864_,52.3
_2235_,52.3
_1234_,52.26
_2829_,52.255
_0576_,52.18
_1981_,52.12
_2725_,52.1
_3569_,52.08
_1174_,52.05
_1306_,51.96
_1665_,51.88
_0696_,51.76
_2533_,51.74
_2387_,51.7
_3775_,51.68
_2495_,51.64
_2880_,51.64
_3423_,51.59
_0707_,51.56
_3700_,51.5
_0448_,51.46
_0955_,51.46
_1430_,51.27
_2661_,51.26
_0157_,51.2
_2706_,51.2
_2305_,51.12
_2378_,51.12
_1898_,51.06
net218,51.06
_0167_,51
_1377_,50.9
_1858_,50.8
_3056_,50.79
_2150_,50.78
_2731_,50.71
_3338_,50.7
_3378_,50.7
_3175_,50.62
_2017_,50.6
_1193_,50.52
_1378_,50.4
_3397_,50.37
_0801_,50.34
_1735_,50.32
_0947_,50.26
_2559_,50.24
_2616_,50.21
_0225_,50.2
_0749_,50.16
_2472_,50.14
_1433_,50.12
_1967_,50.12
_2677_,50.12
_2080_,49.98
_1152_,49.96
_3023_,49.945
_1017_,49.94
_2458_,49.92
_3108_,49.9
_0325_,49.84
_0952_,49.8
_2205_,49.8
_1215_,49.74
_1255_,49.66
_0919_,49.575
_2730_,49.555
_1467_,49.42
_2968_,49.38
_1820_,49.34
_1670_,49.16
_1785_,49.16
_2110_,49.1
_1732_,49.04
_2480_,48.95
_2374_,48.88
_1125_,48.82
_2924_,48.82
_0785_,48.76
_3383_,48.74
_0598_,48.7
_3609_,48.7
_2644_,48.69
_2653_,48.68
_3581_,48.66
_0989_,48.62
_1713_,48.62
_3365_,48.56
_2849_,48.53
net239,48.32
_0452_,48.3
_1768_,48.26
net260,48.18
_3105_,48.1
_1361_,48.08
_2231_,48.08
net309,48.06
_1765_,48.02
_2586_,47.925
_2502_,47.86
_0657_,47.82
_1724_,47.8
_2117_,47.78
_0454_,47.67
_2599_,47.66
_1513_,47.65
_2593_,47.58
_2773_,47.55
_1197_,47.52
_0374_,47.46
_2884_,47.42
_3071_,47.31
_0850_,47.25
_0978_,47.22
_2287_,47.22
_2898_,47.21
_2799_,47.18
_1155_,47.17
_1253_,47.16
_2138_,47.14
_3333_,47.115
_0246_,47.1
_1995_,47.02
_2354_,46.93
_2013_,46.86
_0462_,46.84
_2567_,46.82
_2073_,46.8
_2192_,46.8
_2449_,46.8
_2861_,46.78
_1231_,46.74
_0682_,46.72
_2041_,46.62
_3420_,46.59
_3543_,46.59
_2723_,46.48
_2343_,46.465
_3005_,46.46
_2184_,46.42
_1786_,46.4
_0984_,46.38
_3029_,46.22
_0533_,46.21
_0972_,46.2
_1822_,46.18
_0459_,46.16
_1970_,46.15
_1117_,46.1
_1508_,46.1
_1815_,46.1
_3675_,46.02
_2716_,46.01
_0311_,45.98
_1980_,45.975
_2045_,45.94
_1592_,45.92
_1673_,45.78
_2102_,45.78
_1077_,45.76
_1223_,45.76
net275,45.66
_3414_,45.65
_1835_,45.6
_2213_,45.52
_2651_,45.46
_1294_,45.3
_1651_,45.255
_1684_,45.12
_3393_,45.02
_2281_,45
_1135_,44.99
_0648_,44.98
_1348_,44.96
_0602_,44.86
_1780_,44.76
_2084_,44.76
_1083_,44.7
_1515_,44.68
_3277_,44.68
_1403_,44.58
_2688_,44.56
_0728_,44.5
_1154_,44.46
_1778_,44.46
_1572_,44.44
_2957_,44.42
_2663_,44.38
_1258_,44.36
_1956_,44.22
_1727_,44.2
_2989_,44.07
_3683_,44.06
_2008_,43.94
_2809_,43.92
_1527_,43.91
_1543_,43.84
_2445_,43.84
_0982_,43.76
_1883_,43.76
_3513_,43.63
_3178_,43.54
_3297_,43.46
_2060_,43.43
_3615_,43.43
_1106_,43.415
_3326_,43.4
_0649_,43.38
_1939_,43.3
_3432_,43.2
_1141_,43.16
_1972_,43.16
_1162_,43.14
_2162_,43
_1224_,42.99
_1171_,42.92
_0316_,42.88
_2456_,42.84
_2365_,42.8
_1081_,42.74
_2100_,42.7
_2133_,42.67
_1466_,42.62
_1475_,42.62
_3017_,42.56
_0983_,42.52
_2399_,42.44
_0965_,42.435
_0512_,42.065
_1260_,42
_3281_,42
_0076_,41.98
_3637_,41.96
_1126_,41.94
_1519_,41.92
_3354_,41.92
_1462_,41.84
_0632_,41.8
_2291_,41.8
_0494_,41.78
_0915_,41.78
_3215_,41.76
_2858_,41.74
_1709_,41.66
_3659_,41.65
_2798_,41.6
_2034_,41.59
_0402_,41.58
_2999_,41.58
_3483_,41.565
_1101_,41.54
_3355_,41.54
_3418_,41.54
_1759_,41.5
_3147_,41.5
_0780_,41.48
_1053_,41.46
_1692_,41.44
_1417_,41.42
_3764_,41.42
_2881_,41.41
_0980_,41.34
_3126_,41.34
_0993_,41.32
_0114_,41.285
_0863_,41.27
_1973_,41.24
_1842_,41.15
_0664_,41.08
_2381_,41.08
net233,41.08
_2541_,41
_2347_,40.98
_0407_,40.92
_1871_,40.9
_1850_,40.85
_2068_,40.83
_1347_,40.82
_0777_,40.78
_0082_,40.765
_2978_,40.76
_1705_,40.64
_1799_,40.6
_1240_,40.58
_2437_,40.54
_1646_,40.52
_1112_,40.46
_1374_,40.46
_1157_,40.44
_1743_,40.44
_3416_,40.42
_2465_,40.38
_1419_,40.36
_0997_,40.31
_3713_,40.3
_3112_,40.24
_0151_,40.22
_2046_,40.2
_0964_,40.18
_2627_,40.16
_2122_,40.12
_3465_,40.08
_0002_,40
_2855_,40
_3702_,39.96
_3162_,39.92
_3234_,39.92
_1494_,39.9
_0595_,39.88
_1189_,39.86
_1230_,39.86
_2444_,39.86
_3199_,39.78
_2701_,39.66
_0731_,39.63
_2822_,39.58
_3453_,39.46
_3506_,39.46
_3412_,39.42
_0515_,39.39
_0536_,39.36
_0422_,39.34
_3567_,39.34
_3415_,39.32
_1491_,39.28
_2459_,39.28
_2053_,39.27
_0292_,39.16
_1701_,39.14
_1843_,39.14
_1839_,39.1
_2512_,39.1
_1714_,39.07
_2047_,38.97
_0582_,38.94
_3382_,38.94
_2071_,38.935
_1657_,38.92
_3357_,38.9
_1055_,38.72
_3618_,38.72
_0443_,38.7
_1846_,38.695
_2323_,38.685
_1606_,38.64
_1947_,38.64
_1833_,38.58
_1932_,38.575
_0365_,38.56
_3041_,38.56
_0956_,38.54
_1708_,38.54
_0384_,38.48
_1532_,38.46
_3387_,38.46
_0474_,38.44
_3067_,38.44
_1002_,38.42
_1753_,38.42
_1451_,38.36
_2945_,38.34
_0669_,38.3
_2811_,38.28
_3206_,38.28
_1625_,38.26
_1539_,38.25
_2484_,38.25
_0969_,38.22
_0999_,38.22
_3642_,38.22
_1165_,38.21
_2583_,38.2
_1089_,38.18
_2255_,38.06
_2461_,38.04
u_out_fmt.Result_out\[1\],37.86
_2316_,37.82
_0096_,37.8
_1537_,37.73
_2054_,37.68
u_out_fmt.Result_out\[3\],37.64
u_out_fmt.Result_out\[51\],37.64
_0185_,37.56
_1817_,37.34
_2466_,37.34
_3051_,37.34
_0381_,37.26
_1416_,37.24
_2709_,37.22
_1401_,37.12
_3672_,37.12
_0306_,37.08
_2698_,37.08
_3584_,37.08
_2404_,37.055
_2227_,37.03
_1887_,37
_3118_,36.91
_1855_,36.9
_1420_,36.89
_0726_,36.88
_3356_,36.86
_0694_,36.84
_2755_,36.7
_2623_,36.68
net268,36.68
_0644_,36.66
_1286_,36.66
_0954_,36.64
_2920_,36.64
_3363_,36.64
_0043_,36.6
_0481_,36.6
_2057_,36.58
_2123_,36.56
_3145_,36.54
_0661_,36.52
_1774_,36.52
_3660_,36.48
_3308_,36.46
_3641_,36.44
_2643_,36.4
_1357_,36.36
_3345_,36.32
_1422_,36.23
_2580_,36.22
_1968_,36.2
_2272_,36.195
_2413_,36.18
_0403_,36.16
_1084_,36.12
_1355_,36.06
_1478_,36.06
_2735_,35.96
_1807_,35.94
_2470_,35.9
_1909_,35.88
_3350_,35.88
_3141_,35.86
_1848_,35.84
u_out_fmt.Result_out\[24\],35.84
_3139_,35.8
_0941_,35.78
_1415_,35.74
_1619_,35.72
_3390_,35.72
_3714_,35.72
_1536_,35.7
_1800_,35.62
_3408_,35.62
_0599_,35.6
_1341_,35.58
_0612_,35.56
_1127_,35.56
_2808_,35.52
_1459_,35.505
_1356_,35.5
_3407_,35.48
_0624_,35.38
_1363_,35.36
net307,35.34
_0763_,35.3
_1198_,35.28
_2219_,35.28
_0784_,35.26
_0717_,35.24
_0868_,35.24
_1570_,35.16
_1530_,35.12
_3779_,35.1
net253,35.1
_1109_,35.02
_1910_,35.02
_1811_,34.98
_3072_,34.97
_1838_,34.92
net303,34.91
_1489_,34.88
_3233_,34.88
_1057_,34.84
_1184_,34.84
_0250_,34.77
_3765_,34.72
_2717_,34.66
_0233_,34.64
_0991_,34.58
_0266_,34.56
_1716_,34.56
_0560_,34.52
_0297_,34.5
_1166_,34.5
_2415_,34.495
_1533_,34.48
_3396_,34.46
_0480_,34.44
_2569_,34.42
_3050_,34.3
_1229_,34.23
_3093_,34.22
_3528_,34.155
_3129_,34.14
_3317_,34.14
_3315_,34.11
_1006_,34.01
_0126_,34
_1723_,34
_0575_,33.96
_3636_,33.92
_1895_,33.82
_1406_,33.78
_2454_,33.77
_1534_,33.74
_1176_,33.72
_2270_,33.7
_2818_,33.7
_1389_,33.68
_2195_,33.68
_2743_,33.68
_2878_,33.64
_1320_,33.58
_1874_,33.58
_2657_,33.56
_1644_,33.54
_2901_,33.53
_0639_,33.52
_1992_,33.48
_1580_,33.46
_3151_,33.42
_3400_,33.42
_2619_,33.38
_3018_,33.38
_0960_,33.33
_2390_,33.32
_3065_,33.32
_3392_,33.28
_3551_,33.23
_3209_,33.22
_1605_,33.2
_0394_,33.18
_1241_,33.1
_1199_,33.08
_0401_,33.06
Add_Rslt_s3[142],33.03
_1849_,32.99
_1105_,32.98
_3058_,32.96
_1861_,32.92
_3398_,32.92
_0288_,32.9
_3086_,32.89
_1233_,32.82
_0565_,32.8
_1067_,32.78
_3624_,32.72
_0491_,32.7
net321,32.68
_1923_,32.655
_0547_,32.64
_1188_,32.64
_0258_,32.62
_3403_,32.58
_1455_,32.56
_1535_,32.5
_0195_,32.48
_1771_,32.48
_3663_,32.48
_0603_,32.36
_1218_,32.36
_2837_,32.36
_0364_,32.32
_0232_,32.3
_1027_,32.3
_2317_,32.3
_2284_,32.24
_3230_,32.24
_2247_,32.22
u_out_fmt.Result_out\[38\],32.2
_1824_,32.18
net302,32.12
_1920_,32.03
_3311_,32.02
_1443_,31.98
_3362_,31.98
_2886_,31.965
_2477_,31.94
_0994_,31.88
_0940_,31.87
_3367_,31.86
_0754_,31.82
_3313_,31.73
_3229_,31.72
_2686_,31.7
_3366_,31.68
_2520_,31.64
_0447_,31.62
_1033_,31.54
_2613_,31.54
_1276_,31.48
_2607_,31.45
_3676_,31.44
_0641_,31.42
_0524_,31.4
_1945_,31.36
_2340_,31.33
_3443_,31.33
_0428_,31.32
_1924_,31.3
_2003_,31.28
_0882_,31.24
_3352_,31.24
_2061_,31.2
_0540_,31.18
_0746_,31.175
_2792_,31.16
_1758_,31.13
_1770_,31.12
_1213_,31.1
_1620_,31.07
_1411_,31.06
_3580_,31.06
_2879_,30.98
_2417_,30.96
_0476_,30.92
_1672_,30.92
_0654_,30.9
_1486_,30.9
_1688_,30.88
_2329_,30.88
_1718_,30.87
_0894_,30.855
_0739_,30.8
_1333_,30.8
_2582_,30.8
_0091_,30.76
_0609_,30.66
_2916_,30.66
_3385_,30.66
_0108_,30.64
_1699_,30.64
_1554_,30.62
_1493_,30.56
_0958_,30.47
_1298_,30.46
_2868_,30.46
_1863_,30.44
_2202_,30.4
_0224_,30.36
_1546_,30.36
_2617_,30.345
_0208_,30.32
_1257_,30.32
_1767_,30.32
_1540_,30.3
_3132_,30.3
_2707_,30.28
_2203_,30.275
_1789_,30.24
_1073_,30.22
_3625_,30.22
_3680_,30.215
_1186_,30.2
_1892_,30.2
_3691_,30.2
_3417_,30.16
_2436_,30.15
_3555_,30.12
_0653_,30.08
_2095_,30.06
_0544_,30
_1140_,29.98
_3359_,29.98
_1129_,29.94
_1385_,29.94
_3776_,29.9
_1997_,29.84
_1787_,29.76
_2486_,29.76
_3695_,29.76
_0495_,29.74
_0296_,29.72
_0787_,29.72
_1424_,29.7
_1812_,29.68
_1882_,29.67
_2659_,29.66
_2834_,29.66
_0090_,29.64
_1034_,29.64
_0557_,29.62
_2209_,29.58
_2933_,29.58
_2191_,29.565
_1578_,29.56
_2367_,29.55
_2839_,29.54
_2043_,29.53
_0830_,29.5
_2832_,29.48
_2216_,29.46
_2604_,29.45
_1291_,29.44
_3518_,29.4
_1280_,29.38
_1340_,29.34
_1156_,29.32
_2718_,29.32
_0706_,29.26
_1346_,29.26
_1608_,29.24
_1405_,29.18
_2019_,29.1
_2558_,29.08
_1327_,28.98
_3561_,28.98
_2776_,28.96
_3032_,28.96
_3410_,28.96
_1066_,28.94
_2083_,28.94
_0276_,28.92
_2935_,28.88
_0065_,28.86
_0343_,28.84
_1819_,28.84
_2917_,28.82
_2966_,28.8
_0077_,28.78
_0878_,28.78
_1149_,28.78
_3156_,28.76
_3044_,28.74
_1423_,28.72
_2214_,28.68
_3562_,28.67
_0060_,28.64
_1894_,28.64
_3314_,28.64
_1928_,28.6
_1954_,28.6
_1564_,28.58
_1344_,28.56
_1966_,28.54
_2151_,28.52
_1429_,28.48
_2198_,28.48
_1414_,28.46
_2606_,28.4
_2831_,28.38
_3096_,28.38
_1574_,28.34
_2369_,28.3
_2447_,28.28
_1202_,28.25
_1544_,28.22
_2806_,28.22
_3358_,28.22
_1694_,28.18
_1399_,28.16
_0017_,28.155
_3361_,28.08
_1525_,28.04
_1541_,27.98
_2063_,27.98
_1293_,27.94
_0450_,27.9
_0695_,27.88
_3014_,27.84
_3450_,27.82
_3294_,27.76
_3310_,27.73
_0721_,27.72
_0538_,27.7
_2944_,27.7
_2094_,27.69
_3223_,27.68
_1623_,27.66
_1523_,27.64
_3558_,27.6
_2556_,27.58
_1103_,27.56
_1136_,27.5
_2521_,27.48
_2995_,27.48
_1888_,27.44
_2926_,27.44
_3324_,27.44
_1328_,27.42
_2817_,27.38
_1736_,27.31
_0925_,27.3
_3347_,27.3
net325,27.3
_3784_,27.28
_2153_,27.26
u_out_fmt.Result_out\[22\],27.26
_0317_,27.24
_0656_,27.24
_3015_,27.24
_1158_,27.22
_1678_,27.22
_3574_,27.19
_2807_,27.18
_0436_,27.16
_0312_,27.14
_3116_,27.14
_1576_,27.1
_2210_,27.1
_1246_,27.08
_1352_,27.08
_3218_,27.08
_1397_,27.06
_2937_,27.04
_2401_,27.02
_0332_,26.9
_0345_,26.9
_1479_,26.8
_1636_,26.76
_3492_,26.76
_1279_,26.74
_2494_,26.74
_2846_,26.74
_0906_,26.72
_2309_,26.72
_2476_,26.72
_0775_,26.68
_0891_,26.68
_0724_,26.66
_0393_,26.64
_3060_,26.64
_1262_,26.62
_1330_,26.62
_1428_,26.62
_1499_,26.6
_2912_,26.59
_1854_,26.56
_2440_,26.54
_2632_,26.54
_2932_,26.42
_0929_,26.34
_2536_,26.32
_2532_,26.28
_0287_,26.24
_1766_,26.22
_3436_,26.21
_3110_,26.2
_3316_,26.18
_1425_,26.14
_3329_,26.14
_1630_,26.06
_1752_,26.06
_2812_,26.06
_1345_,26.04
_2134_,26.02
_1373_,25.96
_2779_,25.94
Result_out[29],25.93
_1906_,25.9
_2380_,25.88
_0040_,25.84
_3341_,25.84
_0528_,25.82
_1747_,25.78
_1595_,25.76
_3312_,25.68
_1691_,25.64
_2056_,25.62
_1150_,25.6
_1195_,25.6
_2028_,25.6
_2429_,25.6
_3216_,25.6
_0100_,25.58
_1624_,25.52
_0563_,25.5
_1638_,25.48
_3222_,25.48
_3228_,25.48
_3490_,25.46
_0862_,25.44
_0034_,25.42
_2059_,25.4
LZA_CNT_s3[4],25.38
net323,25.38
_0849_,25.34
_1132_,25.32
LZA_CNT_s3[3],25.3
_3298_,25.3
_3564_,25.29
_0725_,25.26
_0733_,25.26
_1711_,25.22
_2506_,25.215
_2075_,25.18
_1190_,25.16
_0112_,25.14
_2402_,25.14
_2658_,25.1
_3718_,25.1
_2524_,25.06
_0769_,25.04
_2258_,25.04
_1977_,25.035
_0300_,25.03
_0212_,24.9
_3556_,24.85
_2342_,24.84
_2407_,24.84
_3013_,24.84
_0770_,24.8
_1468_,24.8
_3472_,24.76
_1111_,24.7
_2621_,24.7
_0141_,24.68
_1095_,24.68
_1472_,24.68
_1710_,24.68
_3694_,24.68
_1463_,24.66
_3040_,24.6
_2485_,24.58
_1695_,24.56
_2186_,24.56
_1795_,24.54
_0924_,24.52
_0223_,24.48
_0816_,24.48
_0928_,24.48
_2907_,24.46
_3343_,24.46
_1110_,24.44
_2754_,24.42
_3623_,24.42
_2172_,24.38
_2479_,24.38
_2592_,24.36
_1396_,24.32
_1790_,24.3
_0482_,24.28
_1628_,24.28
_1745_,24.28
_0554_,24.26
_2851_,24.26
_1022_,24.24
_0391_,24.16
_3121_,24.16
_1439_,24.14
_2161_,24.14
_0932_,24.08
_1738_,24.06
u_out_fmt.Result_out\[59\],24.06
_3144_,24.03
_0771_,23.96
_1100_,23.96
_2155_,23.96
_2464_,23.92
_3279_,23.9
_0226_,23.88
_1937_,23.86
_0976_,23.84
_3080_,23.84
_3306_,23.83
_0838_,23.82
_2398_,23.82
_3549_,23.8
_0389_,23.78
_2938_,23.78
_3368_,23.78
_2234_,23.76
_0453_,23.68
_2505_,23.68
_0221_,23.64
_2790_,23.64
_1522_,23.62
_1410_,23.6
_3159_,23.52
_2994_,23.5
_1208_,23.38
_2575_,23.38
_1556_,23.34
_2248_,23.315
_3302_,23.3
_3448_,23.3
_3027_,23.28
_2158_,23.26
_0583_,23.24
_0918_,23.24
_2300_,23.24
_0361_,23.22
_0483_,23.22
_2301_,23.22
_2501_,23.22
_2187_,23.16
_2552_,23.16
_3103_,23.16
_1666_,23.14
_3364_,23.1
_0412_,23.08
_0010_,23.06
_0677_,23.04
_1626_,23.04
_2889_,23.02
_3515_,22.96
_1837_,22.92
_2263_,22.92
_1640_,22.91
_0299_,22.9
_0240_,22.86
_1029_,22.82
_0504_,22.79
_1852_,22.78
_0035_,22.76
_0745_,22.7
_1350_,22.68
_1393_,22.68
_1492_,22.64
_2118_,22.62
_3575_,22.6
_1349_,22.58
_2428_,22.54
_3293_,22.54
_1408_,22.52
_3062_,22.52
_3127_,22.5
