net,length_um
_0440_,22.44
_2145_,22.41
_2786_,22.4
_2974_,22.4
_1122_,22.335
_3592_,22.32
Prec_s3[2],22.29
_2383_,22.285
_0834_,22.28
_1991_,22.28
_0811_,22.26
_1059_,22.26
_1418_,22.26
_1777_,22.24
_0037_,22.225
_2518_,22.22
_0011_,22.2
_0186_,22.16
_3488_,22.16
net293,22.14
_0089_,22.12
_2036_,22.12
_2984_,22.12
_0293_,22.1
_1365_,22.04
_2637_,22.04
_2869_,22.04
_1069_,22.03
_3548_,22.02
_0757_,22
_1441_,22
_0698_,21.98
_0686_,21.96
_2519_,21.96
_3439_,21.94
_2515_,21.9
_0742_,21.82
_0774_,21.8
_3538_,21.8
_1860_,21.78
_3780_,21.78
_0062_,21.76
_1844_,21.74
_0041_,21.72
_0824_,21.72
_1841_,21.7
_2442_,21.7
_3531_,21.68
_0911_,21.66
_1485_,21.66
_1737_,21.66
_2226_,21.66
_2794_,21.66
u_out_fmt.Result_out\[36\],21.66
Add_Rslt_s3[23],21.65
_2530_,21.64
_3658_,21.64
_3169_,21.6
_3535_,21.54
_0055_,21.5
_3046_,21.48
_0439_,21.44
_0038_,21.38
_2550_,21.38
_2689_,21.36
net229,21.36
_2774_,21.34
_0642_,21.32
_0441_,21.28
_0245_,21.24
_0320_,21.24
_3523_,21.24
_1387_,21.23
_3295_,21.22
_1742_,21.2
_0373_,21.18
_3299_,21.16
_0358_,21.14
_2022_,21.12
_2514_,21.08
_1250_,21.06
_1427_,21.03
_1342_,21.02
_1353_,21.02
_1239_,20.98
_2784_,20.98
_0635_,20.96
_1840_,20.94
Result_out[56],20.92
_3761_,20.92
Add_Rslt_s3[83],20.91
_1395_,20.9
_3276_,20.9
_0248_,20.88
_3471_,20.88
_3511_,20.88
_3512_,20.86
_0471_,20.84
_3719_,20.8
_1488_,20.78
_3098_,20.78
_3246_,20.7
_0789_,20.66
_2423_,20.66
_3777_,20.66
_0625_,20.64
_0734_,20.64
_1082_,20.64
_1153_,20.64
_1227_,20.615
_1322_,20.58
_0788_,20.56
_3321_,20.56
_0937_,20.54
_0420_,20.52
_0551_,20.52
net252,20.52
_1733_,20.5
_2713_,20.5
_2923_,20.48
_2549_,20.47
_2615_,20.46
_0415_,20.44
_0074_,20.42
_1979_,20.4
_0260_,20.36
_1935_,20.3
_2704_,20.26
_3721_,20.26
_3069_,20.24
u_out_fmt.Result_out\[0\],20.24
_0818_,20.2
_2821_,20.2
_3460_,20.18
_1180_,20.13
_0899_,20.12
_1337_,20.12
_0301_,20.08
_2418_,20.08
_1090_,20.07
_0366_,20.06
_1763_,20.06
_2139_,20.06
_0530_,20
_0666_,19.96
_2824_,19.88
Result_out[40],19.86
_2361_,19.86
_2474_,19.86
_1621_,19.84
_0307_,19.82
_1569_,19.82
Result_out[46],19.8
_0347_,19.8
_2555_,19.76
_1963_,19.74
_2326_,19.74
_1146_,19.72
_2674_,19.72
_0086_,19.66
_3662_,19.66
_0056_,19.6
_0951_,19.6
_1642_,19.6
_3446_,19.6
_2029_,19.58
_3772_,19.58
_2279_,19.5
_0542_,19.46
_2160_,19.44
_2634_,19.4
_2902_,19.4
_3670_,19.38
_3770_,19.36
_2025_,19.325
_1351_,19.32
_0571_,19.28
_2314_,19.28
_1538_,19.26
_3421_,19.26
_1773_,19.2
_2462_,19.18
_0331_,19.16
_1400_,19.16
_2544_,19.12
_2668_,19.1
_1551_,19.04
_0120_,19.02
_0318_,18.99
_1013_,18.96
_3380_,18.96
_1087_,18.94
_3442_,18.94
_3530_,18.93
_1633_,18.92
_3505_,18.91
_0413_,18.9
_2511_,18.9
_0847_,18.88
_1164_,18.84
_3109_,18.84
_3698_,18.84
u_out_fmt.Result_out\[61\],18.84
_2121_,18.78
_1031_,18.74
_0052_,18.735
_3001_,18.72
_0063_,18.7
_0574_,18.68
_0800_,18.68
_2946_,18.68
_3681_,18.68
_3620_,18.66
_0652_,18.64
_2196_,18.52
_0651_,18.5
_1832_,18.5
_1243_,18.48
_1296_,18.48
_0027_,18.44
_3307_,18.44
_0821_,18.42
u_out_fmt.Result_out\[62\],18.405
_0689_,18.38
_1639_,18.38
_0392_,18.36
_2403_,18.36
_3422_,18.36
_3438_,18.36
_0662_,18.32
_3240_,18.32
_0298_,18.3
_1001_,18.28
u_out_fmt.Result_out\[57\],18.26
_1566_,18.24
_3102_,18.24
_0676_,18.22
_2376_,18.2
_2762_,18.16
_2508_,18.12
Add_Rslt_s3[19],18.1
_2496_,18.1
_3638_,18.1
_3300_,18.02
_2238_,18
_3305_,18
_0908_,17.98
_1594_,17.96
_2243_,17.96
_3207_,17.94
_0909_,17.92
_1172_,17.88
_0397_,17.86
_2400_,17.82
_2763_,17.8
_3106_,17.8
_1329_,17.79
_0679_,17.76
_3034_,17.76
_0218_,17.74
_0692_,17.74
_0748_,17.7
_0768_,17.68
_0470_,17.66
_1008_,17.66
_2104_,17.64
_2665_,17.58
_1442_,17.56
_1660_,17.48
u_out_fmt.Result_out\[30\],17.48
_0880_,17.46
_2049_,17.46
_0423_,17.42
_0179_,17.4
_3605_,17.4
_0605_,17.32
_0762_,17.3
net320,17.3
_0209_,17.28
_0275_,17.26
_3542_,17.24
_3751_,17.24
_0490_,17.22
_2257_,17.22
_3165_,17.22
_1681_,17.16
_3115_,17.16
_2955_,17.14
_3687_,17.14
_0772_,17.08
_0912_,17.08
_1040_,17.06
_3608_,17.04
_3724_,17.04
_3043_,17.02
_3693_,17.02
_3479_,17
_1062_,16.98
_1210_,16.98
Add_Rslt_s3[36],16.97
_2597_,16.92
_0023_,16.9
_2721_,16.9
_0433_,16.875
_1178_,16.86
_2146_,16.84
_3128_,16.82
Add_Rslt_s3[60],16.81
_0587_,16.8
_3257_,16.8
_0172_,16.78
_2777_,16.78
_2977_,16.76
MaxExp_s3[28],16.75
Result_out[49],16.74
_1487_,16.74
Add_Rslt_s3[12],16.7
_2752_,16.7
_0876_,16.695
_3539_,16.695
_0001_,16.66
_2548_,16.66
_3480_,16.62
_1019_,16.6
_2539_,16.6
_3309_,16.6
_0837_,16.58
_0917_,16.56
_1552_,16.56
_2478_,16.56
_2871_,16.56
_0498_,16.54
_0049_,16.52
_3664_,16.52
_3750_,16.52
_0714_,16.5
_3619_,16.5
_2738_,16.46
_0419_,16.44
_1856_,16.42
_0399_,16.4
_0793_,16.4
_0807_,16.4
_1139_,16.38
_3566_,16.38
_3524_,16.36
_0902_,16.35
_3440_,16.32
_3520_,16.32
_0581_,16.3
_0790_,16.275
_2078_,16.26
_2467_,16.24
_0072_,16.22
_2987_,16.22
_3715_,16.22
_2241_,16.215
_3495_,16.2
_1319_,16.18
_3335_,16.18
_0106_,16.16
_1555_,16.16
_1896_,16.16
_1983_,16.14
_1206_,16.125
_2327_,16.12
_2394_,16.1
_2646_,16.1
_3630_,16.1
_1731_,16.08
_0655_,16.04
_0747_,16.02
_2166_,16
_2913_,15.98
_3135_,15.96
_3351_,15.96
_0738_,15.94
_0792_,15.92
_0885_,15.9
_2322_,15.9
_0613_,15.88
_3632_,15.88
_0559_,15.86
_3449_,15.86
_2996_,15.84
_3508_,15.84
_0879_,15.83
_0832_,15.82
_2245_,15.82
_3712_,15.82
_0006_,15.8
_2261_,15.8
_2370_,15.72
_3214_,15.72
_3635_,15.7
_2197_,15.64
_2936_,15.64
_0241_,15.62
_0400_,15.62
_3192_,15.61
_0700_,15.6
_3212_,15.6
_0660_,15.58
_0782_,15.58
_1827_,15.57
_2091_,15.56
_3099_,15.56
_3521_,15.56
_1343_,15.54
u_out_fmt.Result_out\[21\],15.54
Add_Rslt_s3[149],15.51
_3469_,15.46
_0842_,15.4
_2116_,15.4
_2430_,15.4
_0939_,15.38
_2101_,15.38
_1949_,15.36
_0650_,15.35
_0886_,15.35
Add_Rslt_s3[126],15.34
_0319_,15.34
_1754_,15.34
_2862_,15.34
_1583_,15.26
_3622_,15.26
_2051_,15.24
_2890_,15.24
_0263_,15.22
_0781_,15.22
_3534_,15.22
_2004_,15.2
Add_Rslt_s3[21],15.16
_1490_,15.16
_2751_,15.16
_1194_,15.14
_3692_,15.12
_3756_,15.06
_3768_,15.06
u_out_fmt.Result_out\[10\],15.06
_3225_,15.02
_3552_,15.02
_3084_,15.015
_0722_,15
_1181_,15
_2377_,14.98
_2015_,14.96
_0058_,14.94
_0335_,14.94
_1545_,14.94
_2897_,14.94
u_out_fmt.Result_out\[13\],14.92
_0508_,14.9
_0817_,14.9
_2152_,14.9
_0534_,14.88
_2775_,14.88
_1064_,14.86
u_out_fmt.Result_out\[28\],14.86
net279,14.84
_0761_,14.8
_1542_,14.76
_3647_,14.76
Add_Rslt_s3[151],14.75
_1648_,14.74
_3196_,14.74
_0262_,14.72
_2070_,14.72
u_out_fmt.Result_out\[60\],14.72
_0858_,14.7
_2292_,14.69
_3762_,14.68
_1941_,14.675
_3122_,14.67
_2222_,14.66
_3591_,14.66
_1729_,14.64
_3736_,14.64
_0737_,14.6
_3677_,14.57
_3633_,14.56
_3748_,14.54
_3507_,14.52
_3787_,14.52
_3389_,14.5
_2033_,14.48
_2892_,14.48
_1030_,14.46
_1437_,14.46
_2622_,14.46
_3759_,14.46
_3487_,14.44
_0484_,14.42
_1547_,14.4
_0938_,14.38
_1232_,14.34
_3498_,14.34
_0957_,14.3
_2375_,14.3
_0843_,14.28
_1634_,14.22
_3717_,14.21
u_out_fmt.Result_out\[42\],14.18
_2055_,14.16
_2182_,14.14
u_out_fmt.Result_out\[58\],14.14
Add_Rslt_s3[68],14.1
_3546_,14.1
_0473_,14.06
_1579_,14.06
_3656_,14.04
_2193_,14.02
_0355_,14
_0458_,14
_0814_,14
_1685_,14
_3289_,13.99
_1448_,13.98
_1704_,13.96
_1730_,13.96
_3280_,13.96
_0526_,13.94
_1435_,13.92
_0496_,13.88
_1953_,13.88
_2011_,13.88
_0815_,13.86
_2930_,13.86
_0080_,13.84
_0007_,13.82
_3707_,13.82
_2064_,13.72
_1473_,13.68
_1483_,13.68
_0822_,13.66
Result_out[63],13.64
_0799_,13.64
_1252_,13.64
_3655_,13.64
_3185_,13.62
_3319_,13.62
_0680_,13.6
u_out_fmt.Result_out\[47\],13.585
_3640_,13.58
_0308_,13.54
_1261_,13.54
_2867_,13.54
_2899_,13.54
_1955_,13.52
_0330_,13.5
_1169_,13.5
_1469_,13.5
_0222_,13.46
_3267_,13.46
_3493_,13.46
_0998_,13.42
_1643_,13.42
_2492_,13.42
_0736_,13.38
_2366_,13.38
_0265_,13.36
_3563_,13.36
_0502_,13.34
_0552_,13.3
_1196_,13.3
_3499_,13.26
_0786_,13.25
_3785_,13.25
_3478_,13.24
Add_Rslt_s3[59],13.23
_3213_,13.2
_3454_,13.18
_1993_,13.16
_2639_,13.16
_0353_,13.14
_0020_,13.12
_0025_,13.1
_1889_,13.1
Result_out[21],13.06
_3120_,13.06
_0387_,13.04
_1068_,13.04
_2570_,13.04
_2642_,13.04
_2660_,13.04
net305,13.04
_2044_,12.98
_1045_,12.96
_2823_,12.96
_2246_,12.92
_0859_,12.9
_1465_,12.88
Valid_out[3],12.86
Add_Rslt_s3[92],12.84
_3747_,12.84
_2767_,12.82
_0239_,12.78
_2087_,12.76
_2144_,12.76
_2438_,12.76
_3631_,12.76
_3666_,12.76
_2489_,12.755
_1614_,12.74
Add_Rslt_s3[101],12.72
_0898_,12.72
_2194_,12.72
_3028_,12.72
_1862_,12.7
_1952_,12.7
u_out_fmt.Result_out\[55\],12.7
_0514_,12.675
_1421_,12.64
_2654_,12.64
_3577_,12.64
Result_out[36],12.62
_0779_,12.62
_3754_,12.62
Add_Rslt_s3[84],12.58
LZA_CNT_s3[11],12.58
Add_Rslt_s3[143],12.5
Add_Rslt_s3[61],12.5
_0046_,12.5
_0071_,12.5
_0773_,12.5
_0877_,12.5
_1426_,12.5
_2111_,12.4
_2972_,12.4
_2002_,12.38
u_out_fmt.Result_out\[26\],12.38
_2268_,12.36
_0778_,12.34
_3377_,12.34
net273,12.34
_0900_,12.32
_1216_,12.32
Valid_out[2],12.28
_2042_,12.28
Add_Rslt_s3[89],12.24
_0608_,12.24
_0831_,12.22
_1470_,12.22
_2510_,12.22
_0845_,12.2
_3709_,12.2
_3602_,12.195
Result_out[12],12.18
_2649_,12.18
_3604_,12.18
_2085_,12.16
_2819_,12.16
_1331_,12.14
_2408_,12.14
_3697_,12.14
_3180_,12.08
_3757_,12.08
_0008_,12.06
_2483_,12.05
_1589_,12.04
_2379_,12.04
_2882_,12.04
_0093_,12
_3033_,12
_0678_,11.98
_2828_,11.98
_2691_,11.96
_3070_,11.96
Result_out[17],11.94
Result_out[27],11.94
_0417_,11.94
_2967_,11.94
_0959_,11.92
Result_out[59],11.89
_1740_,11.88
_2535_,11.88
_3334_,11.88
_0507_,11.86
_0511_,11.84
_2803_,11.84
_3150_,11.84
_3494_,11.84
_3649_,11.84
u_out_fmt.Result_out\[16\],11.82
_0469_,11.8
Add_Rslt_s3[116],11.78
Add_Rslt_s3[120],11.78
_2285_,11.76
_0668_,11.74
_0841_,11.74
_2578_,11.72
_1686_,11.7
_2360_,11.7
_3131_,11.7
Add_Rslt_s3[14],11.66
_0681_,11.66
_0685_,11.66
_1661_,11.62
_3639_,11.62
_0523_,11.6
_1762_,11.6
_3491_,11.6
Add_Rslt_s3[16],11.58
Add_Rslt_s3[29],11.58
LZA_CNT_s3[6],11.58
_0884_,11.58
_3533_,11.58
_3661_,11.58
_3704_,11.58
Add_Rslt_s3[131],11.57
_0362_,11.56
_0713_,11.56
_2239_,11.56
_0277_,11.54
_3486_,11.54
_2787_,11.52
_0825_,11.5
_3022_,11.5
_0555_,11.475
_0943_,11.46
_2016_,11.46
_2035_,11.46
_3626_,11.46
Result_out[11],11.44
_0328_,11.44
_0671_,11.42
_3243_,11.42
Add_Rslt_s3[75],11.41
_0820_,11.4
_3477_,11.38
_2397_,11.36
_2922_,11.36
_3612_,11.36
_3489_,11.355
_0087_,11.34
_1214_,11.34
_0848_,11.32
_1061_,11.32
_1748_,11.32
_2105_,11.32
_2666_,11.32
_3462_,11.32
_1297_,11.28
Result_out[57],11.26
_0851_,11.24
_2919_,11.24
_0892_,11.22
_3444_,11.22
_0411_,11.2
_2542_,11.2
_2562_,11.2
_0643_,11.16
MaxExp_s3[29],11.14
_0238_,11.14
_0026_,11.12
_1548_,11.12
_2282_,11.12
_2620_,11.12
_3048_,11.12
_0506_,11.1
_0548_,11.1
_1310_,11.1
_1440_,11.1
_2702_,11.1
_3593_,11.1
_3657_,11.1
_0844_,11.09
_0472_,11.08
_3036_,11.08
_3617_,11.065
_2497_,11.06
_3621_,11.06
Add_Rslt_s3[45],11.02
Add_Rslt_s3[55],11.02
Result_out[7],11.02
_1183_,11.02
_1321_,11.02
_2204_,11.02
_0067_,11
_0444_,11
_1960_,11
_0463_,10.96
_0497_,10.96
_0866_,10.96
_0270_,10.92
_3179_,10.9
_2504_,10.88
_2759_,10.88
_3588_,10.88
_2093_,10.86
Add_Rslt_s3[134],10.85
_0294_,10.84
_1051_,10.8
_2952_,10.8
_3172_,10.8
_0061_,10.78
_0102_,10.78
_2088_,10.78
_2522_,10.78
_2979_,10.78
Result_out[22],10.76
Result_out[62],10.76
_1023_,10.7
_2349_,10.7
Add_Rslt_s3[130],10.66
_3291_,10.64
_2482_,10.62
_3404_,10.62
_1728_,10.6
_3224_,10.6
Add_Rslt_s3[122],10.57
Result_out[1],10.56
Result_out[25],10.56
_0546_,10.56
_2557_,10.54
_3117_,10.54
_0833_,10.525
_0356_,10.52
_0468_,10.52
_3346_,10.52
_3501_,10.52
_3292_,10.46
Add_Rslt_s3[27],10.45
Add_Rslt_s3[71],10.45
_0048_,10.44
_0342_,10.44
_0697_,10.44
_0981_,10.44
_2896_,10.4
_3177_,10.4
_3688_,10.38
_0460_,10.34
_0622_,10.34
_2030_,10.34
_0341_,10.32
_0541_,10.32
_2491_,10.32
_3064_,10.32
_0499_,10.3
_0059_,10.28
_3100_,10.26
_0295_,10.24
_3696_,10.24
Add_Rslt_s3[100],10.2
Add_Rslt_s3[102],10.2
Add_Rslt_s3[105],10.2
Add_Rslt_s3[106],10.2
Add_Rslt_s3[107],10.2
Add_Rslt_s3[10],10.2
Add_Rslt_s3[111],10.2
Add_Rslt_s3[146],10.2
Add_Rslt_s3[153],10.2
Add_Rslt_s3[158],10.2
Add_Rslt_s3[159],10.2
Add_Rslt_s3[43],10.2
Add_Rslt_s3[67],10.2
Add_Rslt_s3[7],10.2
LZA_CNT_s3[12],10.2
MaxExp_s3[19],10.2
MaxExp_s3[21],10.2
MaxExp_s3[23],10.2
_0111_,10.18
_2396_,10.18
_3079_,10.18
_3537_,10.14
_0889_,10.125
_2840_,10.12
Add_Rslt_s3[103],10.1
_0893_,10.1
_3474_,10.1
_0535_,10.08
_1460_,10.08
_2026_,10.08
_2982_,10.08
_3525_,10.08
_3553_,10.08
_1318_,10.06
_2687_,10.04
_1142_,10.02
LZA_CNT_s3[13],10.01
_0290_,10
_1597_,10
_2463_,10
_3540_,10
_3598_,10
Result_out[61],9.98
_0465_,9.98
_2546_,9.98
_1042_,9.96
_1653_,9.96
_3451_,9.95
_1324_,9.94
_2295_,9.94
_3781_,9.94
_0322_,9.9
_0835_,9.9
Result_out[10],9.88
_2830_,9.88
_2781_,9.86
_0149_,9.84
_0977_,9.84
_3565_,9.84
_3674_,9.84
_1573_,9.825
_3290_,9.82
_3330_,9.8
_0509_,9.78
Result_out[54],9.77
Add_Rslt_s3[128],9.74
Add_Rslt_s3[138],9.74
Add_Rslt_s3[144],9.74
Add_Rslt_s3[161],9.74
Add_Rslt_s3[2],9.74
Add_Rslt_s3[3],9.74
Add_Rslt_s3[44],9.74
Add_Rslt_s3[4],9.74
Add_Rslt_s3[58],9.74
Add_Rslt_s3[76],9.74
Add_Rslt_s3[82],9.74
Add_Rslt_s3[87],9.74
MaxExp_s3[16],9.74
MaxExp_s3[27],9.74
_3522_,9.74
_1930_,9.72
_2067_,9.71
_0505_,9.7
_2048_,9.7
_0532_,9.68
_0673_,9.68
_3673_,9.68
_3758_,9.68
_0826_,9.665
_3078_,9.66
_3766_,9.66
Add_Rslt_s3[37],9.65
Result_out[20],9.64
Result_out[34],9.64
Result_out[35],9.64
Result_out[44],9.64
Result_out[50],9.64
Result_out[52],9.64
Result_out[6],9.64
Result_out[8],9.64
Result_sign_s3[2],9.64
_2925_,9.64
_0558_,9.62
_1511_,9.62
_1616_,9.58
_2785_,9.54
_2993_,9.54
MaxExp_s3[18],9.53
_2648_,9.52
_3441_,9.52
Add_Rslt_s3[115],9.51
_1971_,9.5
_0935_,9.48
_2081_,9.48
_3606_,9.48
_2236_,9.46
_3268_,9.46
_3782_,9.46
_2278_,9.44
_1124_,9.42
_0846_,9.4
_1237_,9.4
_3745_,9.4
_3603_,9.38
_0003_,9.36
_2747_,9.34
_1603_,9.335
_1943_,9.3
Add_Rslt_s3[13],9.28
Add_Rslt_s3[140],9.28
_0461_,9.28
_1287_,9.28
_1358_,9.28
_3384_,9.28
_0735_,9.26
_2610_,9.26
_3634_,9.26
_1560_,9.24
_3007_,9.24
net314,9.24
_0487_,9.2
_1409_,9.19
Result_out[19],9.18
_1627_,9.16
_3119_,9.14
_1308_,9.12
_2120_,9.12
_3467_,9.12
Add_Rslt_s3[17],9.09
_2671_,9.08
_2728_,9.08
_3130_,9.08
_2888_,9.07
_2961_,9.06
_3296_,9.06
_0500_,9.04
_1047_,9.04
_1604_,9.04
_2732_,9.04
_0073_,9.02
_0105_,9.02
_0716_,9.02
_2842_,9.02
_3164_,9.02
_3256_,9.02
_2652_,8.98
Result_out[33],8.97
Result_out[13],8.96
Result_out[15],8.96
Result_out[38],8.96
Result_out[42],8.96
Result_out[55],8.96
Valid_out[1],8.96
_0217_,8.94
_0979_,8.94
_1568_,8.94
u_out_fmt.Result_out\[52\],8.94
_0710_,8.92
_0718_,8.92
_1585_,8.92
_0808_,8.9
_0840_,8.9
_0021_,8.88
_3651_,8.88
_2672_,8.86
Add_Rslt_s3[0],8.84
Add_Rslt_s3[118],8.84
Add_Rslt_s3[124],8.84
Add_Rslt_s3[129],8.84
Add_Rslt_s3[135],8.84
Add_Rslt_s3[137],8.84
Add_Rslt_s3[148],8.84
Add_Rslt_s3[26],8.84
Add_Rslt_s3[28],8.84
Add_Rslt_s3[46],8.84
Add_Rslt_s3[57],8.84
Add_Rslt_s3[6],8.84
Add_Rslt_s3[70],8.84
Add_Rslt_s3[77],8.84
Add_Rslt_s3[8],8.84
Add_Rslt_s3[90],8.84
Add_Rslt_s3[98],8.84
LZA_CNT_s3[7],8.84
MaxExp_s3[22],8.84
MaxExp_s3[31],8.84
Prec_s3[1],8.84
_1986_,8.84
_0418_,8.82
_0810_,8.82
_2090_,8.82
_3208_,8.82
_3247_,8.82
_0395_,8.8
_0531_,8.8
_0604_,8.8
_2099_,8.78
_0383_,8.76
_2628_,8.76
Add_Rslt_s3[91],8.75
Add_Rslt_s3[110],8.72
Add_Rslt_s3[119],8.72
Add_Rslt_s3[125],8.72
Add_Rslt_s3[145],8.72
Add_Rslt_s3[147],8.72
